-- 双边合同表单
    `kunnr_bpid` STRING COMMENT'',
    `guid2` STRING COMMENT'',
    `gysmc` STRING COMMENT'',
    `gxrq2` STRING COMMENT'',
    `htlx2` STRING COMMENT'',
    `gyshtmb` STRING COMMENT'',
    `lifnr_bpid` STRING COMMENT'',
    `type` STRING COMMENT'',
    `qzyj` STRING COMMENT'',
    `qzyj2` STRING COMMENT'',
    `type2` STRING COMMENT'',
    `zgmwzxje` STRING COMMENT'',
    `rzxx` STRING COMMENT'',
    `hetong_leixing` STRING COMMENT'',
    `zsfgljy` STRING COMMENT'',
    `ywqk` STRING COMMENT'',
    `gdcs` STRING COMMENT'',
    `swb` STRING COMMENT'',
    `htgly2` STRING COMMENT'',
    `zyjs` STRING COMMENT'',
    `zcustomer_guid` STRING COMMENT'',
    `zcustomer_visit` STRING COMMENT'',
    `zcustomer_visit_last` STRING COMMENT'',
    `zvendor_guid` STRING COMMENT'',
    `zvendor_visit` STRING COMMENT'',
    `zvendor_visit_last` STRING COMMENT'',
    `sqspr` STRING COMMENT'',
    `zxmlx_4` STRING COMMENT'',
    `gdry` STRING COMMENT'',
    `pdqk` STRING COMMENT'',
    `zyjs_cg` STRING COMMENT'',
    `zyjs_xs` STRING COMMENT'',
    `zyj_cg_d28` STRING COMMENT'',
    `zjglx_t` STRING COMMENT'',
    `zcgfhfs` STRING COMMENT'',
    `csry` STRING COMMENT'',
    `zyjlx` STRING COMMENT'',
    `zgmxsyj` STRING COMMENT'',
    `zgmxsyj_1` STRING COMMENT'',
    `splx` STRING COMMENT'',
    `zycyjlx` STRING COMMENT'',
    `ycyjly` STRING COMMENT'',
    `ycyjlxdz` STRING COMMENT'',
    `ycyjlxdz2` STRING COMMENT'',
    `zwxly` STRING COMMENT'',
    `zyjddlr` STRING COMMENT'',
    `zcustomer_a` STRING COMMENT'',
    `zcustomer_b` STRING COMMENT'',
    `zcustomer_c` STRING COMMENT'',
    `zvendor_a` STRING COMMENT'',
    `zvendor_b` STRING COMMENT'',
    `zvendor_c` STRING COMMENT'',
    `zvendor_risk` STRING COMMENT'',
    `zcustomer_risk` STRING COMMENT'',
    `zvendor_zsje` STRING COMMENT'',
    `zcustomer_zsje` STRING COMMENT'',
    `zvendor_yoje` STRING COMMENT'',
    `zcustomer_yoje` STRING COMMENT'',
    `zhmdgs_kh` STRING COMMENT'',
    `zhmdgs_gys` STRING COMMENT'',
    `zcygs_kh` STRING COMMENT'',
    `zcygs_gys` STRING COMMENT'',
    `zvendor_code` STRING COMMENT'',
    `zvendor_tyjth` STRING COMMENT'',
    `zcustomer_code` STRING COMMENT'',
    `zcustomer_tyjth` STRING COMMENT'',
    `zvendor_name` STRING COMMENT'',
    `zcustomer_name` STRING COMMENT'',
    `zvendor_pcname` STRING COMMENT'',
    `zcustomer_pcname` STRING COMMENT'',
    `zhtbg_dj` STRING COMMENT'',
    `zvendor_zsje2` STRING COMMENT'',
    `fjsfbt` STRING COMMENT'',
    `zbzj_flag` STRING COMMENT'',
    `zywyj` STRING COMMENT'',
    `bzjbl` STRING COMMENT'',
    `zgmsrdx` STRING COMMENT'',
    `sfxcpxms` STRING COMMENT'',
    `fkts` STRING COMMENT'',
    `cwjboaid` STRING COMMENT'',
    `cwjbsfbt` STRING COMMENT'',
    `fkts3` STRING COMMENT'',
    `jhhhksj` STRING COMMENT'',
    `zzshtzl_gys` STRING COMMENT'',
    `zzshtzl_kh` STRING COMMENT'',
    `hxjdqk` STRING COMMENT'',
    `gjld2` STRING COMMENT'',
    `spryywglb` STRING COMMENT'',
    `procid2` STRING COMMENT'',
    `flag` STRING COMMENT'',
    `zcustomer_zssl` STRING COMMENT'',
    `zvendor_zssl` STRING COMMENT'',
    `zcpdl` STRING COMMENT'',
    `ztype2` STRING COMMENT'',
    `fktszh` STRING COMMENT'',
    `zdkhts` STRING COMMENT'',
    `zwkfkfs` STRING COMMENT'',
    `fjbjsy` STRING COMMENT'',
    `zysxeht` STRING COMMENT'',
    `cwjboaid2` STRING COMMENT'',
    `zxypccxl` STRING COMMENT'',
    `xqyy` STRING COMMENT'',
    `yqxqht` STRING COMMENT'',
    `zoverseas_office` STRING COMMENT'',
    `werks_dc` STRING COMMENT'',
    `csry_dc` STRING COMMENT'',
    `barcode` STRING COMMENT'',
    `yxsc` STRING COMMENT'',
    `sfxshtwb` STRING COMMENT'',
    `createdate` STRING COMMENT'',
    `zcbjj` STRING COMMENT'',
    `zcbjj_oa` STRING COMMENT'',
    `zscsprq` STRING COMMENT'',
    `zxeht` STRING COMMENT'',
    `znon_fe_flag` STRING COMMENT'',
    `send_gys` STRING COMMENT'',
    `send_kh` STRING COMMENT'',
    `groupamount_gys` STRING COMMENT'',
    `groupamount_kh` STRING COMMENT'',
    `land_kh` STRING COMMENT'',
    `land_gys` STRING COMMENT'',
    `sszb_kh` STRING COMMENT'',
    `sszb_gys` STRING COMMENT'',
    `hded_kh` STRING COMMENT'',
    `hded_gys` STRING COMMENT'',
    `hzsj_kh` STRING COMMENT'',
    `hzsj_gys` STRING COMMENT'',
    `jthded_kh` STRING COMMENT'',
    `jthded_gys` STRING COMMENT'',
    `gxpdffj` STRING COMMENT''
 )comment'双边合同表单'partitioned by(
    fq_day STRING COMMENT '日分区'
 )stored as orc ;






-- 销售合同表单
CREATE TABLE `ods_oa_formtable_main_529_df`(
    `id` STRING COMMENT'',
    `requestid` STRING COMMENT'',
    `mylx` STRING COMMENT'',
    `mdg` STRING COMMENT'',
    `hth` STRING COMMENT'',
    `xsfkfs` STRING COMMENT'',
    `xszz` STRING COMMENT'',
    `xsywy` STRING COMMENT'',
    `sqbm` STRING COMMENT'',
    `bz` STRING COMMENT'',
    `xszzmc` STRING COMMENT'',
    `htzlkz` STRING COMMENT'',
    `xspexkzf` STRING COMMENT'',
    `dlfl` STRING COMMENT'',
    `qyg` STRING COMMENT'',
    `xsbxf` STRING COMMENT'',
    `ydzl` STRING COMMENT'',
    `xsbggwfy` STRING COMMENT'',
    `sxyw` STRING COMMENT'',
    `yjlr` STRING COMMENT'',
    `xsyj` STRING COMMENT'',
    `xsqtfy` STRING COMMENT'',
    `qdsmht` STRING COMMENT'',
    `htlxmc` STRING COMMENT'',
    `xsgwyf` STRING COMMENT'',
    `xsgnyf` STRING COMMENT'',
    `yzjlrl` STRING COMMENT'',
    `xsjgtk` STRING COMMENT'',
    `xsfhqx` STRING COMMENT'',
    `khhkqx` STRING COMMENT'',
    `htlxdm` STRING COMMENT'',
    `mylxdm` STRING COMMENT'',
    `werks` STRING COMMENT'',
    `htjermb` STRING COMMENT'',
    `ysspr` STRING COMMENT'',
    `spry` STRING COMMENT'',
    `tkonn` STRING COMMENT'',
    `zdspr` STRING COMMENT'',
    `htgly` STRING COMMENT'',
    `zsptype` STRING COMMENT'',
    `zspkey` STRING COMMENT'',
    `bzhx` STRING COMMENT'',
    `fj` STRING COMMENT'',
    `xsywydh` STRING COMMENT'',
    `zztt` STRING COMMENT'',
    `yjzjcb` STRING COMMENT'',
    `fhz` STRING COMMENT'',
    `zhtygb` STRING COMMENT'',
    `oafhz` STRING COMMENT'',
    `xgs` STRING COMMENT'',
    `gljy` STRING COMMENT'',
    `gdbsh` STRING COMMENT'',
    `gdxm` STRING COMMENT'',
    `wljbop` STRING COMMENT'',
    `zsmtzfh` STRING COMMENT'',
    `gdck` STRING COMMENT'',
    `wlremark` STRING COMMENT'',
    `attachment` STRING COMMENT'',
    `delimiter` STRING COMMENT'',
    `zsht` STRING COMMENT'',
    `kunnr` STRING COMMENT'',
    `sfdc` STRING COMMENT'',
    `jzdcbg1` STRING COMMENT'',
    `jzdcbg2` STRING COMMENT'',
    `kztj` STRING COMMENT'',
    `sfbgstb` STRING COMMENT'',
    `xyjb` STRING COMMENT'',
    `fkxz` STRING COMMENT'',
    `fkxzt` STRING COMMENT'',
    `guobie` STRING COMMENT'',
    `ywxz` STRING COMMENT'',
    `zdailyexceed` STRING COMMENT'',
    `zxyw` STRING COMMENT'',
    `zappr2text` STRING COMMENT'',
    `zbmz` STRING COMMENT'',
    `zbmzms` STRING COMMENT'',
    `zsyb` STRING COMMENT'',
    `zsybms` STRING COMMENT'',
    `suohui` STRING COMMENT'',
    `suohuit` STRING COMMENT'',
    `wlsp` STRING COMMENT'',
    `yzsqm` STRING COMMENT'',
    `yzxq` STRING COMMENT'',
    `zxykqt` STRING COMMENT'',
    `zpernrmm` STRING COMMENT'',
    `zpernrsd` STRING COMMENT'',
    `ywy` STRING COMMENT'',
    `sfxywysp` STRING COMMENT'',
    `kunnr_bpid` STRING COMMENT'',
    `lifnr_bpid` STRING COMMENT'',
    `qzyj` STRING COMMENT'',
    `khhtmb` STRING COMMENT'',
    `gysmc` STRING COMMENT'',
    `htlx2` STRING COMMENT'',
    `zt2` STRING COMMENT'',
    `qzyj2` STRING COMMENT'',
    `type` STRING COMMENT'',
    `gyshtmb` STRING COMMENT'',
    `htlx` STRING COMMENT'',
    `khmc` STRING COMMENT'',
    `type2` STRING COMMENT'',
    `zgmwzxje` STRING COMMENT'',
    `rzxx` STRING COMMENT'',
    `zcustomer_guid` STRING COMMENT'',
    `zcustomer_visit` STRING COMMENT'',
    `zcustomer_visit_last` STRING COMMENT'',
    `zvendor_guid` STRING COMMENT'',
    `zvendor_visit` STRING COMMENT'',
    `zvendor_visit_last` STRING COMMENT'',
    `hetong_leixing` STRING COMMENT'',
    `zsfgljy` STRING COMMENT'',
    `ywqk` STRING COMMENT'',
    `gdcs` STRING COMMENT'',
    `swb` STRING COMMENT'',
    `htgly2` STRING COMMENT'',
    `zyjs` STRING COMMENT'',
    `sqspr` STRING COMMENT'',
    `zxmlx_4` STRING COMMENT'',
    `gdry` STRING COMMENT'',
    `pdqk` STRING COMMENT'',
    `zyjs_cg` STRING COMMENT'',
    `zyjs_xs` STRING COMMENT'',
    `zyj_cg_d28` STRING COMMENT'',
    `zjglx_t` STRING COMMENT'',
    `csry` STRING COMMENT'',
    `zyjlx` STRING COMMENT'',
    `zgmxsyj` STRING COMMENT'',
    `zgmxsyj_1` STRING COMMENT'',
    `splx` STRING COMMENT'',
    `zycyjlx` STRING COMMENT'',
    `ycyjly` STRING COMMENT'',
    `ycyjlxdz` STRING COMMENT'',
    `ycyjlxdz2` STRING COMMENT'',
    `zwxly` STRING COMMENT'',
    `zyjddlr` STRING COMMENT'',
    `zhtbg_dj` STRING COMMENT'',
    `zcustomer_a` STRING COMMENT'',
    `zcustomer_b` STRING COMMENT'',
    `zcustomer_c` STRING COMMENT'',
    `zvendor_a` STRING COMMENT'',
    `zvendor_b` STRING COMMENT'',
    `zvendor_c` STRING COMMENT'',
    `zvendor_risk` STRING COMMENT'',
    `zcustomer_risk` STRING COMMENT'',
    `zvendor_zsje` STRING COMMENT'',
    `zcustomer_zsje` STRING COMMENT'',
    `zvendor_yoje` STRING COMMENT'',
    `zcustomer_yoje` STRING COMMENT'',
    `zhmdgs_kh` STRING COMMENT'',
    `zhmdgs_gys` STRING COMMENT'',
    `zcygs_kh` STRING COMMENT'',
    `zcygs_gys` STRING COMMENT'',
    `zvendor_code` STRING COMMENT'',
    `zvendor_tyjth` STRING COMMENT'',
    `zcustomer_code` STRING COMMENT'',
    `zcustomer_tyjth` STRING COMMENT'',
    `zvendor_name` STRING COMMENT'',
    `zcustomer_name` STRING COMMENT'',
    `zvendor_pcname` STRING COMMENT'',
    `zcustomer_pcname` STRING COMMENT'',
    `fjsfbt` STRING COMMENT'',
    `zbzj_flag` STRING COMMENT'',
    `zywyj` STRING COMMENT'',
    `bzjbl` STRING COMMENT'',
    `sfxcpxms` STRING COMMENT'',
    `fkts` STRING COMMENT'',
    `cwjboaid` STRING COMMENT'',
    `cwjbsfbt` STRING COMMENT'',
    `fkts3` STRING COMMENT'',
    `jhhhksj` STRING COMMENT'',
    `zgmsrdx` STRING COMMENT'',
    `ztype2` STRING COMMENT'',
    `zcpdl` STRING COMMENT'',
    `zzshtzl_gys` STRING COMMENT'',
    `zzshtzl_kh` STRING COMMENT'',
    `hxjdqk` STRING COMMENT'',
    `gjld2` STRING COMMENT'',
    `spryywglb` STRING COMMENT'',
    `procid2` STRING COMMENT'',
    `flag` STRING COMMENT'',
    `zcustomer_zssl` STRING COMMENT'',
    `zvendor_zssl` STRING COMMENT'',
    `fktszh` STRING COMMENT'',
    `zdkhts` STRING COMMENT'',
    `zwkfkfs` STRING COMMENT'',
    `fjbjsy` STRING COMMENT'',
    `zysxeht` STRING COMMENT'',
    `cwjboaid2` STRING COMMENT'',
    `zxypccxl` STRING COMMENT'',
    `xqyy` STRING COMMENT'',
    `yqxqht` STRING COMMENT'',
    `zgmsrdx2` STRING COMMENT'',
    `zoverseas_office` STRING COMMENT'',
    `werks_dc` STRING COMMENT'',
    `csry_dc` STRING COMMENT'',
    `barcode` STRING COMMENT'',
    `yxsc` STRING COMMENT'',
    `sfxshtwb` STRING COMMENT'',
    `zcbjj` STRING COMMENT'',
    `zcbjj_oa` STRING COMMENT'',
    `zscsprq` STRING COMMENT'',
    `zxeht` STRING COMMENT'',
    `znon_fe_flag` STRING COMMENT'',
    `send_gys` STRING COMMENT'',
    `send_kh` STRING COMMENT'',
    `groupamount_gys` STRING COMMENT'',
    `groupamount_kh` STRING COMMENT'',
    `land_kh` STRING COMMENT'',
    `land_gys` STRING COMMENT'',
    `sszb_kh` STRING COMMENT'',
    `sszb_gys` STRING COMMENT'',
    `hded_kh` STRING COMMENT'',
    `hded_gys` STRING COMMENT'',
    `hzsj_kh` STRING COMMENT'',
    `hzsj_gys` STRING COMMENT'',
    `jthded_kh` STRING COMMENT'',
    `jthded_gys` STRING COMMENT'',
    `gxpdffj` STRING COMMENT''
 )comment'销售合同表单'partitioned by(
    pt STRING COMMENT '日分区'
 )stored as orc ;







--采购合同表单
CREATE TABLE `ods_oa_formtable_main_530_df`(
    `id` STRING COMMENT'',
    `requestid` STRING COMMENT'',
    `mylx` STRING COMMENT'',
    `mdg` STRING COMMENT'',
    `hth` STRING COMMENT'',
    `cgjgtk` STRING COMMENT'',
    `yjzjcb` STRING COMMENT'',
    `xszz` STRING COMMENT'',
    `cgywy` STRING COMMENT'',
    `sqbm` STRING COMMENT'',
    `bz` STRING COMMENT'',
    `xszzmc` STRING COMMENT'',
    `lcht` STRING COMMENT'',
    `htzlkz` STRING COMMENT'',
    `qyg` STRING COMMENT'',
    `ydzl` STRING COMMENT'',
    `cggnyf` STRING COMMENT'',
    `yjlr` STRING COMMENT'',
    `cgjhqx` STRING COMMENT'',
    `qdsmht` STRING COMMENT'',
    `htlxmc` STRING COMMENT'',
    `cgfkfs` STRING COMMENT'',
    `yzjlrl` STRING COMMENT'',
    `khhkqx` STRING COMMENT'',
    `htlxdm` STRING COMMENT'',
    `mylxdm` STRING COMMENT'',
    `werks` STRING COMMENT'',
    `htjermb` STRING COMMENT'',
    `ysspr` STRING COMMENT'',
    `spry` STRING COMMENT'',
    `tkonn` STRING COMMENT'',
    `zdspr` STRING COMMENT'',
    `htgly` STRING COMMENT'',
    `zsptype` STRING COMMENT'',
    `zspkey` STRING COMMENT'',
    `bzhx` STRING COMMENT'',
    `fj` STRING COMMENT'',
    `cgywydh` STRING COMMENT'',
    `zztt` STRING COMMENT'',
    `yfked` STRING COMMENT'',
    `yfkye` STRING COMMENT'',
    `syyfked` STRING COMMENT'',
    `fhz` STRING COMMENT'',
    `zhtygb` STRING COMMENT'',
    `oafhz` STRING COMMENT'',
    `xgs` STRING COMMENT'',
    `gljy` STRING COMMENT'',
    `gdxm` STRING COMMENT'',
    `gdbsh` STRING COMMENT'',
    `gdck` STRING COMMENT'',
    `wljbop` STRING COMMENT'',
    `zsmtzfh` STRING COMMENT'',
    `wlremark` STRING COMMENT'',
    `attachment` STRING COMMENT'',
    `delimiter` STRING COMMENT'',
    `sfbgstb` STRING COMMENT'',
    `fkxz` STRING COMMENT'',
    `fkxzt` STRING COMMENT'',
    `guobie` STRING COMMENT'',
    `ywxz` STRING COMMENT'',
    `zdayvendor` STRING COMMENT'',
    `zdaycustomer` STRING COMMENT'',
    `zdailyexceed` STRING COMMENT'',
    `wlbz` STRING COMMENT'',
    `wlbzms` STRING COMMENT'',
    `zxyw` STRING COMMENT'',
    `zappr2text` STRING COMMENT'',
    `zbmz` STRING COMMENT'',
    `zbmzms` STRING COMMENT'',
    `zsyb` STRING COMMENT'',
    `zsybms` STRING COMMENT'',
    `suohui` STRING COMMENT'',
    `suohuit` STRING COMMENT'',
    `wlsp` STRING COMMENT'',
    `yzsqm` STRING COMMENT'',
    `yzxq` STRING COMMENT'',
    `zxykqt` STRING COMMENT'',
    `ccdd` STRING COMMENT'',
    `zpernrmm` STRING COMMENT'',
    `zpernrsd` STRING COMMENT'',
    `sfxywysp` STRING COMMENT'',
    `ywy` STRING COMMENT'',
    `gyshtmb` STRING COMMENT'',
    `lifnr_bpid` STRING COMMENT'',
    `zt2` STRING COMMENT'',
    `type` STRING COMMENT'',
    `qzyj2` STRING COMMENT'',
    `qzyj` STRING COMMENT'',
    `gysmc` STRING COMMENT'',
    `gxrq2` STRING COMMENT'',
    `htlx2` STRING COMMENT'',
    `kunnr_bpid` STRING COMMENT'',
    `type2` STRING COMMENT'',
    `zgmwzxje` STRING COMMENT'',
    `rzxx` STRING COMMENT'',
    `zcustomer_guid` STRING COMMENT'',
    `zcustomer_visit` STRING COMMENT'',
    `zcustomer_visit_last` STRING COMMENT'',
    `zvendor_guid` STRING COMMENT'',
    `zvendor_visit` STRING COMMENT'',
    `zvendor_visit_last` STRING COMMENT'',
    `hetong_leixing` STRING COMMENT'',
    `zsfgljy` STRING COMMENT'',
    `ywqk` STRING COMMENT'',
    `gdcs` STRING COMMENT'',
    `swb` STRING COMMENT'',
    `htgly2` STRING COMMENT'',
    `zyjs` STRING COMMENT'',
    `sqspr` STRING COMMENT'',
    `gdry` STRING COMMENT'',
    `zxmlx_4` STRING COMMENT'',
    `pdqk` STRING COMMENT'',
    `zyjs_cg` STRING COMMENT'',
    `zyjs_xs` STRING COMMENT'',
    `zyj_cg_d28` STRING COMMENT'',
    `zjglx_t` STRING COMMENT'',
    `xsfkfs` STRING COMMENT'',
    `zcgfhfs` STRING COMMENT'',
    `csry` STRING COMMENT'',
    `splx` STRING COMMENT'',
    `zycyjlx` STRING COMMENT'',
    `ycyjly` STRING COMMENT'',
    `ycyjlxdz` STRING COMMENT'',
    `ycyjlxdz2` STRING COMMENT'',
    `zwxly` STRING COMMENT'',
    `zyjddlr` STRING COMMENT'',
    `zhtbg_dj` STRING COMMENT'',
    `sfxcpxms` STRING COMMENT'',
    `fkts` STRING COMMENT'',
    `bzjbl` STRING COMMENT'',
    `yqly` STRING COMMENT'',
    `cwjboaid` STRING COMMENT'',
    `cwjbsfbt` STRING COMMENT'',
    `fkts2` STRING COMMENT'',
    `zcustomer_a` STRING COMMENT'',
    `zcustomer_b` STRING COMMENT'',
    `zcustomer_c` STRING COMMENT'',
    `zvendor_a` STRING COMMENT'',
    `zvendor_b` STRING COMMENT'',
    `zvendor_c` STRING COMMENT'',
    `zvendor_risk` STRING COMMENT'',
    `zcustomer_risk` STRING COMMENT'',
    `zvendor_zsje` STRING COMMENT'',
    `zcustomer_zsje` STRING COMMENT'',
    `zvendor_yoje` STRING COMMENT'',
    `zcustomer_yoje` STRING COMMENT'',
    `zhmdgs_kh` STRING COMMENT'',
    `zhmdgs_gys` STRING COMMENT'',
    `zcygs_kh` STRING COMMENT'',
    `zcygs_gys` STRING COMMENT'',
    `zvendor_code` STRING COMMENT'',
    `zvendor_tyjth` STRING COMMENT'',
    `zcustomer_code` STRING COMMENT'',
    `zcustomer_tyjth` STRING COMMENT'',
    `zvendor_name` STRING COMMENT'',
    `zcustomer_name` STRING COMMENT'',
    `zvendor_pcname` STRING COMMENT'',
    `zcustomer_pcname` STRING COMMENT'',
    `fjsfbt` STRING COMMENT'',
    `zbzj_flag` STRING COMMENT'',
    `zywyj` STRING COMMENT'',
    `zgmsrdx` STRING COMMENT'',
    `jhhhksj` STRING COMMENT'',
    `zcustomer_zssl` STRING COMMENT'',
    `zvendor_zssl` STRING COMMENT'',
    `ztype2` STRING COMMENT'',
    `zcpdl` STRING COMMENT'',
    `zzshtzl_gys` STRING COMMENT'',
    `zzshtzl_kh` STRING COMMENT'',
    `hxjdqk` STRING COMMENT'',
    `gjld2` STRING COMMENT'',
    `spryywglb` STRING COMMENT'',
    `procid2` STRING COMMENT'',
    `flag` STRING COMMENT'',
    `fktszh` STRING COMMENT'',
    `zdkhts` STRING COMMENT'',
    `zwkfkfs` STRING COMMENT'',
    `fjbjsy` STRING COMMENT'',
    `zysxeht` STRING COMMENT'',
    `cwjboaid2` STRING COMMENT'',
    `werks2` STRING COMMENT'',
    `zxypccxl` STRING COMMENT'',
    `xqyy` STRING COMMENT'',
    `yqxqht` STRING COMMENT'',
    `zoverseas_office` STRING COMMENT'',
    `werks_dc` STRING COMMENT'',
    `csry_dc` STRING COMMENT'',
    `barcode` STRING COMMENT'',
    `yxsc` STRING COMMENT'',
    `sfxshtwb` STRING COMMENT'',
    `zcbjj` STRING COMMENT'',
    `zcbjj_oa` STRING COMMENT'',
    `zscsprq` STRING COMMENT'',
    `zxeht` STRING COMMENT'',
    `znon_fe_flag` STRING COMMENT'',
    `send_gys` STRING COMMENT'',
    `send_kh` STRING COMMENT'',
    `groupamount_gys` STRING COMMENT'',
    `groupamount_kh` STRING COMMENT'',
    `land_kh` STRING COMMENT'',
    `land_gys` STRING COMMENT'',
    `sszb_kh` STRING COMMENT'',
    `gyssszb` STRING COMMENT'',
    `hdedkh` STRING COMMENT'',
    `hdedgys` STRING COMMENT'',
    `hzsjkh` STRING COMMENT'',
    `hzsjgys` STRING COMMENT'',
    `jthdedkh` STRING COMMENT'',
    `jthdedgys` STRING COMMENT'',
    `gxpdffj` STRING COMMENT''
 )comment'采购合同表单'partitioned by(
    pt STRING COMMENT '日分区'
 )stored as orc ;












-- OA人员信息表
CREATE TABLE `ods_oa_hrmresource_df`(
    `id` STRING COMMENT'',
    `loginid` STRING COMMENT'',
    `password` STRING COMMENT'',
    `lastname` STRING COMMENT'',
    `sex` STRING COMMENT'',
    `birthday` STRING COMMENT'',
    `nationality` STRING COMMENT'',
    `systemlanguage` STRING COMMENT'',
    `maritalstatus` STRING COMMENT'',
    `telephone` STRING COMMENT'',
    `mobile` STRING COMMENT'',
    `mobilecall` STRING COMMENT'',
    `email` STRING COMMENT'',
    `locationid` STRING COMMENT'',
    `workroom` STRING COMMENT'',
    `homeaddress` STRING COMMENT'',
    `resourcetype` STRING COMMENT'',
    `startdate` STRING COMMENT'',
    `enddate` STRING COMMENT'',
    `jobtitle` STRING COMMENT'',
    `jobactivitydesc` STRING COMMENT'',
    `joblevel` STRING COMMENT'',
    `seclevel` STRING COMMENT'',
    `departmentid` STRING COMMENT'',
    `subcompanyid1` STRING COMMENT'',
    `costcenterid` STRING COMMENT'',
    `managerid` STRING COMMENT'',
    `assistantid` STRING COMMENT'',
    `bankid1` STRING COMMENT'',
    `accountid1` STRING COMMENT'',
    `resourceimageid` STRING COMMENT'',
    `createrid` STRING COMMENT'',
    `createdate` STRING COMMENT'',
    `lastmodid` STRING COMMENT'',
    `lastmoddate` STRING COMMENT'',
    `lastlogindate` STRING COMMENT'',
    `datefield1` STRING COMMENT'',
    `datefield2` STRING COMMENT'',
    `datefield3` STRING COMMENT'',
    `datefield4` STRING COMMENT'',
    `datefield5` STRING COMMENT'',
    `numberfield1` STRING COMMENT'',
    `numberfield2` STRING COMMENT'',
    `numberfield3` STRING COMMENT'',
    `numberfield4` STRING COMMENT'',
    `numberfield5` STRING COMMENT'',
    `textfield1` STRING COMMENT'',
    `textfield2` STRING COMMENT'',
